,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
315,258,Courtney Lee,SG,31,NYK,77,74,2459,321,705,0.455,108,269,0.401,213,436,0.489,0.532,85,98,0.867,54,206,260,179,81,23,69,141,835
316,259,David Lee,PF,33,SAS,79,10,1477,248,420,0.59,0,0,,248,420,0.59,0.59,80,113,0.708,148,292,440,124,31,40,82,125,576
317,260,Alex Len,C,23,PHO,77,34,1560,230,463,0.49700000000000005,3,12,0.25,227,451,0.503,0.5,150,208,0.721,156,354,510,44,37,98,102,242,613
318,261,Kawhi Leonard,SF,25,SAS,74,74,2474,636,1311,0.485,147,386,0.381,489,925,0.529,0.541,469,533,0.88,80,350,430,260,132,55,154,122,1888
319,262,Meyers Leonard,PF,24,POR,74,12,1222,146,378,0.386,74,213,0.34700000000000003,72,165,0.436,0.484,35,40,0.875,27,209,236,71,13,28,35,172,401
320,263,Jon Leuer,PF,27,DET,75,34,1944,310,646,0.48,49,167,0.293,261,479,0.545,0.518,98,113,0.867,102,300,402,111,31,26,66,145,767
321,264,Caris LeVert,SF,22,BRK,57,26,1237,171,380,0.45,59,184,0.321,112,196,0.5710000000000001,0.528,67,93,0.72,23,165,188,110,49,8,59,91,468
322,265,DeAndre Liggins,SG,28,TOT,62,19,777,55,142,0.387,17,46,0.37,38,96,0.396,0.447,25,40,0.625,20,88,108,54,47,14,42,81,152
323,265,DeAndre Liggins,SG,28,CLE,61,19,752,52,136,0.382,17,45,0.37799999999999995,35,91,0.385,0.445,23,37,0.622,17,84,101,54,45,14,42,78,144
324,265,DeAndre Liggins,SG,28,DAL,1,0,25,3,6,0.5,0,1,0.0,3,5,0.6,0.5,2,3,0.667,3,4,7,0,2,0,0,3,8
325,266,Damian Lillard,PG,26,POR,75,75,2694,661,1488,0.444,214,578,0.37,447,910,0.491,0.516,488,545,0.895,46,322,368,439,68,20,197,152,2024
326,267,Jeremy Lin,PG,28,BRK,36,33,883,175,400,0.43799999999999994,58,156,0.37200000000000005,117,244,0.48,0.51,115,141,0.816,11,124,135,184,41,14,86,79,523
327,268,Shaun Livingston,PG,31,GSW,76,3,1345,173,316,0.547,1,3,0.33299999999999996,172,313,0.55,0.5489999999999999,42,60,0.7,28,123,151,139,38,20,61,120,389
328,269,Shawn Long,C,24,PHI,18,0,234,61,109,0.56,7,19,0.368,54,90,0.6,0.5920000000000001,19,35,0.5429999999999999,41,44,85,13,9,9,13,49,148
329,270,Kevon Looney,C,20,GSW,53,4,447,56,107,0.523,2,9,0.222,54,98,0.551,0.5329999999999999,21,34,0.618,44,80,124,29,14,17,17,64,135
330,271,Brook Lopez,C,28,BRK,75,75,2222,555,1172,0.474,134,387,0.34600000000000003,421,785,0.536,0.531,295,364,0.81,121,282,403,176,38,124,184,192,1539
331,272,Robin Lopez,C,28,CHI,81,81,2271,382,775,0.493,0,2,0.0,382,773,0.494,0.493,75,104,0.721,244,276,520,80,18,117,90,151,839
332,273,Kevin Love,PF,28,CLE,60,60,1885,370,867,0.42700000000000005,145,389,0.373,225,478,0.47100000000000003,0.51,257,295,0.871,148,518,666,116,53,22,122,125,1142
333,274,Kyle Lowry,PG,30,TOR,60,60,2244,426,918,0.46399999999999997,193,468,0.41200000000000003,233,450,0.518,0.569,299,365,0.8190000000000001,48,239,287,417,89,19,173,170,1344
334,275,John Lucas III,PG,34,MIN,5,0,11,1,4,0.25,0,1,0.0,1,3,0.33299999999999996,0.25,0,0,,0,0,0,1,2,0,0,0,2
335,276,Timothe Luwawu-Cabarrot,SF,21,PHI,69,19,1190,145,361,0.402,50,161,0.311,95,200,0.475,0.47100000000000003,105,123,0.8540000000000001,25,123,148,75,32,10,73,154,445
336,277,Trey Lyles,PF,21,UTA,71,4,1158,159,439,0.36200000000000004,65,204,0.319,94,235,0.4,0.436,57,79,0.722,48,187,235,70,26,20,64,97,440
337,278,Shelvin Mack,PG,26,UTA,55,9,1205,170,381,0.446,37,120,0.308,133,261,0.51,0.495,53,77,0.688,20,108,128,154,42,3,90,100,430
338,279,Ian Mahinmi,C,30,WAS,31,0,555,65,111,0.586,0,0,,65,111,0.586,0.586,43,75,0.573,47,103,150,19,33,24,34,90,173
339,280,Thon Maker,PF,19,MIL,57,34,562,83,181,0.45899999999999996,28,74,0.37799999999999995,55,107,0.514,0.536,32,49,0.653,40,74,114,23,10,26,17,84,226
340,281,Boban Marjanovic,C,28,DET,35,0,293,72,132,0.545,0,0,,72,132,0.545,0.545,47,58,0.81,46,84,130,9,6,12,10,25,191
341,282,Jarell Martin,PF,22,MEM,42,3,558,58,151,0.384,9,25,0.36,49,126,0.389,0.414,40,50,0.8,42,120,162,8,17,9,28,91,165
342,283,Wesley Matthews,SG,30,DAL,73,73,2495,333,847,0.39299999999999996,174,479,0.363,159,368,0.43200000000000005,0.496,146,179,0.816,18,242,260,210,77,16,102,161,986
343,284,Luc Mbah a Moute,PF,30,LAC,80,76,1787,191,378,0.505,43,110,0.391,148,268,0.552,0.562,59,87,0.6779999999999999,47,128,175,39,81,35,47,122,484
344,285,James Michael McAdoo,PF,24,GSW,52,2,457,62,117,0.53,2,8,0.25,60,109,0.55,0.5379999999999999,21,42,0.5,33,56,89,17,18,29,19,47,147
345,286,Patrick McCaw,SG,21,GSW,71,20,1074,106,245,0.433,41,123,0.33299999999999996,65,122,0.5329999999999999,0.516,29,37,0.784,22,79,101,77,32,15,36,62,282
346,287,Sheldon McClellan,SG,24,WAS,30,3,287,30,75,0.4,7,30,0.233,23,45,0.511,0.447,23,27,0.852,4,30,34,15,8,2,5,17,90
347,288,C.J. McCollum,SG,25,POR,80,80,2796,692,1441,0.48,185,440,0.42,507,1001,0.506,0.544,268,294,0.912,60,231,291,285,72,42,172,202,1837
348,289,T.J. McConnell,PG,24,PHI,81,51,2133,236,512,0.461,11,55,0.2,225,457,0.49200000000000005,0.47200000000000003,73,90,0.8109999999999999,39,212,251,534,133,10,160,139,556
349,290,Chris McCullough,PF,21,TOT,16,0,80,16,32,0.5,1,7,0.14300000000000002,15,25,0.6,0.516,3,5,0.6,9,10,19,2,2,2,3,7,36
350,290,Chris McCullough,PF,21,BRK,14,0,72,16,31,0.516,1,6,0.16699999999999998,15,25,0.6,0.532,2,3,0.667,9,8,17,2,1,2,2,7,35
351,290,Chris McCullough,PF,21,WAS,2,0,8,0,1,0.0,0,1,0.0,0,0,,0.0,1,2,0.5,0,2,2,0,1,0,1,0,1
352,291,K.J. McDaniels,SF,23,TOT,49,0,505,77,169,0.456,20,66,0.303,57,103,0.5529999999999999,0.515,32,38,0.8420000000000001,15,67,82,13,19,18,29,49,206
353,291,K.J. McDaniels,SF,23,HOU,29,0,212,31,68,0.456,9,27,0.33299999999999996,22,41,0.537,0.522,9,10,0.9,6,24,30,4,7,8,10,24,80
354,291,K.J. McDaniels,SF,23,BRK,20,0,293,46,101,0.455,11,39,0.282,35,62,0.565,0.51,23,28,0.821,9,43,52,9,12,10,19,25,126
355,292,Doug McDermott,SF,25,TOT,66,5,1508,222,497,0.447,77,207,0.37200000000000005,145,290,0.5,0.524,71,84,0.845,20,159,179,58,13,5,38,79,592
356,292,Doug McDermott,SF,25,CHI,44,4,1078,166,373,0.445,56,149,0.376,110,224,0.491,0.52,59,67,0.8809999999999999,14,116,130,45,11,4,32,57,447
357,292,Doug McDermott,SF,25,OKC,22,1,430,56,124,0.452,21,58,0.36200000000000004,35,66,0.53,0.536,12,17,0.706,6,43,49,13,2,1,6,22,145
358,293,JaVale McGee,C,29,GSW,77,10,739,208,319,0.652,0,4,0.0,208,315,0.66,0.652,56,111,0.505,100,144,244,17,19,67,40,109,472
359,294,Rodney McGruder,SG,25,MIA,78,65,1966,190,460,0.413,73,220,0.332,117,240,0.488,0.49200000000000005,44,71,0.62,95,162,257,124,45,18,56,140,497
360,295,Ben McLemore,SG,23,SAC,61,26,1176,180,419,0.43,65,170,0.382,115,249,0.462,0.507,70,93,0.753,19,111,130,51,29,6,62,108,495
361,296,Jordan McRae,SG,25,CLE,37,4,384,58,150,0.387,18,51,0.353,40,99,0.40399999999999997,0.447,27,34,0.794,6,34,40,19,8,6,14,31,161
362,297,Josh McRoberts,PF,29,MIA,22,14,381,44,118,0.373,13,31,0.419,31,87,0.35600000000000004,0.428,6,9,0.667,23,51,74,50,10,4,23,31,107
363,298,Jodie Meeks,SG,29,ORL,36,10,738,103,256,0.402,56,137,0.409,47,119,0.395,0.512,65,74,0.878,5,72,77,45,34,4,36,41,327
364,299,Salah Mejri,C,30,DAL,73,11,905,88,137,0.642,1,3,0.33299999999999996,87,134,0.649,0.6459999999999999,36,61,0.59,97,211,308,14,32,61,40,152,213
365,300,Jordan Mickey,PF,22,BOS,25,1,141,15,34,0.441,0,1,0.0,15,33,0.455,0.441,8,14,0.5710000000000001,13,21,34,7,3,6,9,12,38
366,301,Khris Middleton,SG,25,MIL,29,23,889,150,333,0.45,45,104,0.433,105,229,0.45899999999999996,0.518,81,92,0.88,11,112,123,99,41,7,65,79,426
367,302,C.J. Miles,SF,29,IND,76,29,1776,281,647,0.434,169,409,0.413,112,238,0.47100000000000003,0.565,84,93,0.903,30,199,229,48,46,25,40,151,815
368,303,Mike Miller,SF,36,DEN,20,0,151,9,23,0.391,8,20,0.4,1,3,0.33299999999999996,0.565,2,2,1.0,3,36,39,22,2,0,13,9,28
369,304,Patty Mills,PG,28,SAS,80,8,1754,273,622,0.439,147,356,0.413,126,266,0.474,0.557,66,80,0.825,24,118,142,280,65,3,101,109,759
370,305,Elijah Millsap,SG,29,PHO,2,0,23,1,7,0.14300000000000002,0,2,0.0,1,5,0.2,0.14300000000000002,1,2,0.5,3,3,6,1,0,0,2,2,3
371,306,Paul Millsap,PF,31,ATL,69,67,2343,430,972,0.442,75,241,0.311,355,731,0.486,0.48100000000000004,311,405,0.768,111,423,534,252,90,62,158,186,1246
372,307,Nikola Mirotic,PF,25,CHI,70,15,1679,258,625,0.413,129,377,0.342,129,248,0.52,0.516,99,128,0.773,61,323,384,75,53,56,79,128,744
373,308,Greg Monroe,C,26,MIL,81,0,1823,387,727,0.532,0,4,0.0,387,723,0.535,0.532,177,239,0.741,166,365,531,187,92,38,140,168,951
374,309,E'Twaun Moore,SG,27,NOP,73,22,1820,283,619,0.457,77,208,0.37,206,411,0.501,0.519,57,74,0.77,34,119,153,164,50,32,62,131,700
375,310,Marcus Morris,SF,27,DET,79,79,2565,421,1007,0.418,118,357,0.331,303,650,0.466,0.47700000000000004,145,185,0.784,77,289,366,160,52,25,87,168,1105
376,311,Markieff Morris,PF,27,WAS,76,76,2374,406,889,0.457,71,196,0.36200000000000004,335,693,0.483,0.49700000000000005,180,215,0.8370000000000001,107,386,493,126,82,41,129,254,1063
377,312,Anthony Morrow,SG,31,TOT,49,7,714,98,251,0.39,41,133,0.308,57,118,0.483,0.47200000000000003,34,37,0.919,12,19,31,25,24,2,7,44,271
378,312,Anthony Morrow,SG,31,OKC,40,7,627,86,222,0.387,35,119,0.294,51,103,0.495,0.466,23,26,0.885,11,18,29,19,22,2,7,40,230
379,312,Anthony Morrow,SG,31,CHI,9,0,87,12,29,0.414,6,14,0.429,6,15,0.4,0.517,11,11,1.0,1,1,2,6,2,0,0,4,41
380,313,Donatas Motiejunas,PF,26,NOP,34,0,479,57,138,0.413,11,47,0.23399999999999999,46,91,0.505,0.45299999999999996,25,49,0.51,26,75,101,34,18,11,31,55,150
381,314,Timofey Mozgov,C,30,LAL,54,52,1104,169,328,0.515,0,1,0.0,169,327,0.517,0.515,63,78,0.8079999999999999,105,161,266,43,16,31,72,133,401
382,315,Emmanuel Mudiay,PG,20,DEN,55,41,1406,208,551,0.377,56,177,0.316,152,374,0.406,0.428,131,167,0.784,30,150,180,217,41,13,123,95,603
383,316,Shabazz Muhammad,SF,24,MIN,78,1,1516,288,598,0.48200000000000004,49,146,0.336,239,452,0.529,0.523,147,190,0.774,84,136,220,35,22,6,56,86,772
384,317,Dejounte Murray,PG,20,SAS,38,8,322,50,116,0.431,9,23,0.391,41,93,0.441,0.47,21,30,0.7,6,36,42,48,8,6,38,29,130
385,318,Jamal Murray,SG,19,DEN,82,10,1764,295,729,0.405,115,344,0.33399999999999996,180,385,0.46799999999999997,0.484,106,120,0.883,41,173,214,170,54,24,113,124,811
386,319,Mike Muscala,C,25,ATL,70,3,1237,170,337,0.504,46,110,0.418,124,227,0.546,0.573,49,64,0.7659999999999999,76,163,239,95,29,41,56,97,435
387,320,Larry Nance Jr.,PF,24,LAL,63,7,1442,190,361,0.526,10,36,0.278,180,325,0.5539999999999999,0.54,59,80,0.738,120,249,369,96,82,40,56,149,449
388,321,Shabazz Napier,PG,25,POR,53,2,512,73,183,0.39899999999999997,34,92,0.37,39,91,0.429,0.49200000000000005,38,49,0.7759999999999999,8,53,61,67,32,2,41,38,218
389,322,Maurice Ndour,PF,24,NYK,32,4,331,39,85,0.45899999999999996,1,7,0.14300000000000002,38,78,0.48700000000000004,0.465,19,26,0.731,22,42,64,8,15,7,13,30,98
390,323,Gary Neal,SG,32,ATL,2,0,18,0,7,0.0,0,2,0.0,0,5,0.0,0.0,4,4,1.0,0,1,1,1,0,0,0,1,4
391,324,Jameer Nelson,PG,34,DEN,75,39,2045,268,604,0.444,106,273,0.38799999999999996,162,331,0.489,0.531,45,63,0.7140000000000001,28,164,192,385,53,8,128,197,687
392,325,Raul Neto,PG,24,UTA,40,0,346,41,91,0.451,10,31,0.32299999999999995,31,60,0.517,0.505,8,9,0.889,4,26,30,34,21,5,15,48,100
393,326,Georges Niang,PF,23,IND,23,0,93,9,36,0.25,1,12,0.083,8,24,0.33299999999999996,0.264,2,2,1.0,2,15,17,5,3,0,5,6,21
394,327,Andrew Nicholson,PF,27,TOT,38,0,342,43,111,0.387,5,27,0.185,38,84,0.452,0.41,9,14,0.643,15,46,61,10,16,6,17,55,100
395,327,Andrew Nicholson,PF,27,WAS,28,0,231,30,77,0.39,3,16,0.188,27,61,0.44299999999999995,0.409,7,12,0.583,11,23,34,7,11,6,11,37,70
396,327,Andrew Nicholson,PF,27,BRK,10,0,111,13,34,0.382,2,11,0.182,11,23,0.478,0.41200000000000003,2,2,1.0,4,23,27,3,5,0,6,18,30
397,328,Joakim Noah,C,31,NYK,46,46,1015,99,200,0.495,0,1,0.0,99,199,0.49700000000000005,0.495,34,78,0.436,160,241,401,103,30,37,58,127,232
398,329,Nerlens Noel,C,22,TOT,51,19,1047,184,309,0.595,0,1,0.0,184,308,0.597,0.595,77,111,0.6940000000000001,93,201,294,50,65,51,51,126,445
399,329,Nerlens Noel,C,22,PHI,29,7,564,107,175,0.611,0,1,0.0,107,174,0.615,0.611,43,63,0.6829999999999999,46,98,144,30,43,26,29,71,257
400,329,Nerlens Noel,C,22,DAL,22,12,483,77,134,0.575,0,0,,77,134,0.575,0.575,34,48,0.708,47,103,150,20,22,25,22,55,188
401,330,Lucas Nogueira,C,24,TOR,57,6,1088,103,156,0.66,3,12,0.25,100,144,0.6940000000000001,0.67,44,67,0.657,82,161,243,42,52,90,46,137,253
402,331,Steve Novak,PF,33,MIL,8,0,22,2,7,0.28600000000000003,1,6,0.16699999999999998,1,1,1.0,0.35700000000000004,0,0,,0,3,3,0,0,0,0,1,5
403,332,Dirk Nowitzki,PF,38,DAL,54,54,1424,296,678,0.43700000000000006,79,209,0.37799999999999995,217,469,0.46299999999999997,0.495,98,112,0.875,23,330,353,82,30,38,51,113,769
404,333,Jusuf Nurkic,C,22,TOT,65,48,1391,271,534,0.507,0,1,0.0,271,533,0.508,0.507,120,210,0.5710000000000001,155,312,467,121,50,73,144,161,662
405,333,Jusuf Nurkic,C,22,DEN,45,29,807,151,298,0.507,0,0,,151,298,0.507,0.507,56,113,0.496,90,170,260,58,25,35,82,88,358
406,333,Jusuf Nurkic,C,22,POR,20,19,584,120,236,0.508,0,1,0.0,120,235,0.511,0.508,64,97,0.66,65,142,207,63,25,38,62,73,304
407,334,David Nwaba,SG,24,LAL,20,2,397,47,81,0.58,1,5,0.2,46,76,0.605,0.586,25,39,0.6409999999999999,16,46,62,14,13,7,11,36,120
408,335,Johnny O'Bryant,PF,23,TOT,11,0,80,15,30,0.5,3,6,0.5,12,24,0.5,0.55,5,6,0.833,9,10,19,6,0,1,6,10,38
409,335,Johnny O'Bryant,PF,23,DEN,7,0,46,7,15,0.467,2,3,0.667,5,12,0.41700000000000004,0.5329999999999999,4,4,1.0,5,6,11,2,0,1,3,4,20
410,335,Johnny O'Bryant,PF,23,CHO,4,0,34,8,15,0.5329999999999999,1,3,0.33299999999999996,7,12,0.583,0.5670000000000001,1,2,0.5,4,4,8,4,0,0,3,6,18
411,336,Kyle O'Quinn,PF,26,NYK,79,8,1229,215,413,0.521,2,17,0.11800000000000001,213,396,0.5379999999999999,0.523,64,83,0.7709999999999999,157,282,439,117,36,104,76,174,496
412,337,Daniel Ochefu,C,23,WAS,19,0,75,12,27,0.444,0,0,,12,27,0.444,0.444,0,2,0.0,5,17,22,3,2,0,3,17,24
413,338,Jahlil Okafor,C,21,PHI,50,33,1134,242,471,0.514,0,0,,242,471,0.514,0.514,106,158,0.6709999999999999,81,159,240,58,20,49,90,122,590
414,339,Victor Oladipo,SG,24,OKC,67,67,2222,412,932,0.442,127,352,0.361,285,580,0.491,0.51,116,154,0.753,39,252,291,176,79,21,119,155,1067
415,340,Kelly Olynyk,C,25,BOS,75,6,1538,260,508,0.512,68,192,0.354,192,316,0.608,0.579,90,123,0.732,72,288,360,148,43,29,96,207,678
416,341,Arinze Onuaku,C,29,ORL,8,0,28,2,4,0.5,0,0,,2,4,0.5,0.5,0,0,,2,4,6,2,0,1,2,3,4
417,342,Chinanu Onuaku,C,20,HOU,5,1,52,5,7,0.7140000000000001,0,0,,5,7,0.7140000000000001,0.7140000000000001,4,4,1.0,2,8,10,3,3,1,4,6,14
418,343,Kelly Oubre,SF,21,WAS,79,5,1605,186,442,0.42100000000000004,54,188,0.287,132,254,0.52,0.48200000000000004,75,99,0.758,61,199,260,47,58,17,49,195,501
419,344,Zaza Pachulia,C,32,GSW,70,70,1268,164,307,0.534,0,2,0.0,164,305,0.5379999999999999,0.534,98,126,0.778,140,270,410,132,59,33,88,166,426
420,345,Georgios Papagiannis,C,19,SAC,22,0,355,56,102,0.5489999999999999,0,2,0.0,56,100,0.56,0.5489999999999999,12,14,0.857,24,62,86,20,3,17,24,44,124
421,346,Jabari Parker,PF,21,MIL,51,50,1728,399,814,0.49,65,178,0.365,334,636,0.525,0.53,162,218,0.743,79,234,313,142,51,22,92,111,1025
422,347,Tony Parker,PG,34,SAS,63,63,1587,265,569,0.466,23,69,0.33299999999999996,242,500,0.484,0.486,85,117,0.726,9,104,113,285,33,2,89,92,638
423,348,Chandler Parsons,SF,28,MEM,34,34,675,75,222,0.33799999999999997,25,93,0.26899999999999996,50,129,0.38799999999999996,0.39399999999999996,35,43,0.8140000000000001,6,78,84,55,20,5,24,52,210
424,349,Lamar Patterson,SG,25,ATL,5,0,40,3,15,0.2,1,6,0.16699999999999998,2,9,0.222,0.233,2,3,0.667,1,6,7,6,1,0,4,6,9
425,350,Patrick Patterson,PF,27,TOR,65,8,1599,154,384,0.401,94,253,0.37200000000000005,60,131,0.45799999999999996,0.523,43,60,0.7170000000000001,62,229,291,76,40,23,38,120,445
426,351,Chris Paul,PG,31,LAC,61,61,1921,374,785,0.47600000000000003,124,302,0.41100000000000003,250,483,0.518,0.555,232,260,0.892,41,263,304,563,117,8,147,146,1104
427,352,Adreian Payne,PF,25,MIN,18,0,135,23,54,0.426,3,15,0.2,20,39,0.513,0.45399999999999996,14,19,0.737,9,24,33,7,8,7,8,32,63
428,353,Cameron Payne,PG,22,TOT,31,0,462,64,193,0.332,27,86,0.314,37,107,0.34600000000000003,0.402,5,8,0.625,3,45,48,55,14,5,29,52,160
429,353,Cameron Payne,PG,22,OKC,20,0,320,43,130,0.331,16,52,0.308,27,78,0.34600000000000003,0.392,4,4,1.0,2,29,31,40,10,5,16,38,106
430,353,Cameron Payne,PG,22,CHI,11,0,142,21,63,0.33299999999999996,11,34,0.324,10,29,0.345,0.42100000000000004,1,4,0.25,1,16,17,15,4,0,13,14,54
431,354,Elfrid Payton,PG,22,ORL,82,58,2412,430,912,0.47100000000000003,40,146,0.27399999999999997,390,766,0.509,0.493,146,211,0.6920000000000001,89,298,387,529,88,40,178,177,1046
432,355,Gary Payton,PG,24,MIL,6,0,99,8,22,0.364,1,9,0.111,7,13,0.5379999999999999,0.386,3,5,0.6,0,12,12,13,3,4,10,9,20
433,356,Paul Pierce,SF,39,LAC,25,7,277,28,70,0.4,15,43,0.349,13,27,0.48100000000000004,0.507,10,13,0.769,1,47,48,10,4,5,16,40,81
434,357,Marshall Plumlee,C,24,NYK,21,1,170,16,29,0.552,0,0,,16,29,0.552,0.552,8,19,0.42100000000000004,23,28,51,10,4,4,12,23,40
435,358,Mason Plumlee,C,26,TOT,81,64,2148,334,623,0.536,0,6,0.0,334,617,0.541,0.536,174,300,0.58,170,436,606,284,69,92,135,226,842
436,358,Mason Plumlee,C,26,POR,54,54,1516,235,442,0.532,0,5,0.0,235,437,0.5379999999999999,0.532,127,224,0.5670000000000001,120,313,433,214,50,63,89,149,597
437,358,Mason Plumlee,C,26,DEN,27,10,632,99,181,0.547,0,1,0.0,99,180,0.55,0.547,47,76,0.618,50,123,173,70,19,29,46,77,245
438,359,Miles Plumlee,C,28,TOT,45,12,484,44,92,0.478,0,0,,44,92,0.478,0.478,25,39,0.6409999999999999,38,57,95,21,18,13,30,73,113
439,359,Miles Plumlee,C,28,MIL,32,12,310,30,68,0.441,0,0,,30,68,0.441,0.441,22,35,0.629,23,30,53,18,11,9,22,48,82
440,359,Miles Plumlee,C,28,CHO,13,0,174,14,24,0.583,0,0,,14,24,0.583,0.583,3,4,0.75,15,27,42,3,7,4,8,25,31
441,360,Jakob Poeltl,C,21,TOR,54,4,626,67,115,0.583,0,0,,67,115,0.583,0.583,31,57,0.544,78,87,165,12,18,20,29,113,165
442,361,Otto Porter,SF,23,WAS,80,80,2605,414,803,0.516,148,341,0.434,266,462,0.5760000000000001,0.608,99,119,0.8320000000000001,117,396,513,121,116,40,43,193,1075
443,362,Bobby Portis,PF,21,CHI,64,13,1000,183,375,0.488,32,96,0.33299999999999996,151,279,0.541,0.531,39,59,0.6609999999999999,75,220,295,35,16,11,37,94,437
444,363,Kristaps Porzingis,PF,21,NYK,66,65,2164,443,985,0.45,112,314,0.35700000000000004,331,671,0.493,0.507,198,252,0.7859999999999999,111,363,474,97,47,130,118,244,1196
445,364,Dwight Powell,C,25,DAL,77,3,1333,194,377,0.515,21,74,0.284,173,303,0.5710000000000001,0.542,107,141,0.759,94,213,307,49,61,39,34,135,516
446,365,Norman Powell,SG,23,TOR,76,18,1368,227,506,0.449,56,173,0.324,171,333,0.514,0.504,126,159,0.792,26,142,168,82,51,14,70,127,636
447,366,Alex Poythress,SF,23,PHI,6,1,157,25,54,0.46299999999999997,6,19,0.316,19,35,0.5429999999999999,0.519,8,10,0.8,11,18,29,5,3,1,3,14,64
448,367,Ronnie Price,PG,33,PHO,14,0,134,4,24,0.16699999999999998,3,17,0.17600000000000002,1,7,0.14300000000000002,0.22899999999999998,3,4,0.75,3,8,11,18,11,1,3,14,14
449,368,Tim Quarterman,SG,22,POR,16,0,80,13,29,0.44799999999999995,5,13,0.385,8,16,0.5,0.534,0,3,0.0,4,10,14,11,2,3,11,6,31
450,369,Chasson Randle,PG,23,TOT,26,0,299,40,98,0.408,16,47,0.34,24,51,0.47100000000000003,0.49,41,43,0.953,7,26,33,34,9,2,19,39,137
451,369,Chasson Randle,PG,23,PHI,8,0,74,12,26,0.462,6,15,0.4,6,11,0.545,0.5770000000000001,12,12,1.0,0,5,5,6,3,1,3,11,42
452,369,Chasson Randle,PG,23,NYK,18,0,225,28,72,0.389,10,32,0.313,18,40,0.45,0.45799999999999996,29,31,0.935,7,21,28,28,6,1,16,28,95
453,370,Julius Randle,PF,22,LAL,74,73,2132,377,774,0.48700000000000004,17,63,0.27,360,711,0.506,0.498,204,282,0.723,151,485,636,264,49,37,173,248,975
454,371,Zach Randolph,PF,35,MEM,73,5,1786,433,964,0.449,21,94,0.223,412,870,0.474,0.46,141,193,0.731,182,416,598,122,38,10,99,136,1028
455,372,J.J. Redick,SG,32,LAC,78,78,2198,396,890,0.445,201,468,0.429,195,422,0.462,0.5579999999999999,180,202,0.8909999999999999,11,160,171,110,55,13,98,125,1173
456,373,Willie Reed,C,26,MIA,71,5,1031,162,285,0.568,1,5,0.2,161,280,0.575,0.57,49,88,0.557,129,203,332,26,18,47,31,137,374
457,374,Josh Richardson,SG,23,MIA,53,34,1614,202,513,0.39399999999999996,75,227,0.33,127,286,0.444,0.467,60,77,0.779,35,133,168,140,60,39,65,132,539
458,375,Malachi Richardson,SG,21,SAC,22,0,198,28,68,0.41200000000000003,8,28,0.28600000000000003,20,40,0.5,0.47100000000000003,15,19,0.789,3,20,23,11,5,1,8,23,79
459,376,Austin Rivers,SG,24,LAC,74,29,2054,323,731,0.442,111,299,0.371,212,432,0.491,0.518,132,191,0.691,20,141,161,204,49,10,115,187,889
460,377,Andre Roberson,SF,25,OKC,79,79,2376,215,462,0.465,45,183,0.24600000000000002,170,279,0.609,0.514,47,111,0.423,98,304,402,79,94,79,51,204,522
461,378,Brian Roberts,PG,31,CHO,41,2,416,46,122,0.377,17,44,0.386,29,78,0.37200000000000005,0.447,33,39,0.846,5,34,39,52,9,1,26,18,142
462,379,Glenn Robinson,SF,23,IND,69,27,1426,158,339,0.466,49,125,0.392,109,214,0.509,0.5379999999999999,54,76,0.711,57,188,245,47,41,20,37,63,419
463,380,Thomas Robinson,PF,25,LAL,48,1,560,105,196,0.536,0,1,0.0,105,195,0.5379999999999999,0.536,31,66,0.47,84,139,223,31,26,9,46,76,241
464,381,Sergio Rodriguez,PG,30,PHI,68,30,1518,210,536,0.392,92,252,0.365,118,284,0.415,0.478,18,27,0.667,21,136,157,344,48,4,128,95,530
465,382,Rajon Rondo,PG,30,CHI,69,42,1843,229,561,0.408,50,133,0.376,179,428,0.418,0.45299999999999996,30,50,0.6,73,282,355,461,99,11,168,144,538
466,383,Derrick Rose,PG,28,NYK,64,64,2082,460,977,0.47100000000000003,13,60,0.217,447,917,0.48700000000000004,0.47700000000000004,221,253,0.8740000000000001,66,180,246,283,44,17,147,84,1154
467,384,Terrence Ross,SF,25,TOT,78,24,1955,326,746,0.43700000000000006,142,391,0.363,184,355,0.518,0.532,64,77,0.831,18,189,207,88,87,33,68,143,858
468,384,Terrence Ross,SF,25,TOR,54,0,1207,211,479,0.441,96,256,0.375,115,223,0.516,0.541,41,50,0.82,14,125,139,45,53,20,33,82,559
469,384,Terrence Ross,SF,25,ORL,24,24,748,115,267,0.431,46,135,0.341,69,132,0.523,0.517,23,27,0.852,4,64,68,43,34,13,35,61,299
470,385,Terry Rozier,PG,22,BOS,74,0,1263,151,411,0.36700000000000005,57,179,0.318,94,232,0.405,0.43700000000000006,51,66,0.773,40,187,227,131,45,11,47,69,410
471,386,Ricky Rubio,PG,26,MIN,75,75,2469,261,650,0.402,60,196,0.306,201,454,0.44299999999999995,0.44799999999999995,254,285,0.8909999999999999,68,237,305,682,128,10,195,202,836
472,387,Damjan Rudez,SF,30,ORL,45,0,314,31,88,0.35200000000000004,20,64,0.313,11,24,0.45799999999999996,0.466,0,0,,5,20,25,20,12,1,9,31,82
473,388,Brandon Rush,SG,31,MIN,47,33,1030,70,187,0.374,44,114,0.386,26,73,0.35600000000000004,0.49200000000000005,13,18,0.722,16,83,99,45,22,23,28,42,197
